2019-07-29 16:12:36.164 [http-nio-8082-exec-7] ERROR com.mt.console.exception.GlobalExceptionHandler - WebLogAspect Exception: Required Integer parameter 'id' is not present
2019-07-29 16:12:50.376 [http-nio-8082-exec-10] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 16:14:46.120 [http-nio-8082-exec-9] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:15:08.410 [http-nio-8082-exec-4] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:15:21.183 [http-nio-8082-exec-1] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:31:31.381 [http-nio-8082-exec-1] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:33:20.985 [http-nio-8082-exec-4] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 16:33:59.381 [http-nio-8082-exec-7] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 16:58:58.747 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.mt.console.SpringbootConsoleApplication]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'testController' for bean class [com.mt.console.web.feign.TestController] conflicts with existing, non-compatible bean definition of same name and class [com.mt.console.web.controller.TestController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:181)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 33 common frames omitted
2019-07-29 17:33:13.937 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
java.lang.NoClassDefFoundError: org/springframework/cloud/context/named/NamedContextFactory$Specification
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.cloud.openfeign.FeignClientsRegistrar.registerClientConfiguration(FeignClientsRegistrar.java:351)
	at org.springframework.cloud.openfeign.FeignClientsRegistrar.registerDefaultConfiguration(FeignClientsRegistrar.java:99)
	at org.springframework.cloud.openfeign.FeignClientsRegistrar.registerBeanDefinitions(FeignClientsRegistrar.java:82)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:358)
	at java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:357)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:145)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:117)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:328)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:233)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:273)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:93)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:694)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:532)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.mt.console.SpringbootConsoleApplication.main(SpringbootConsoleApplication.java:14)
Caused by: java.lang.ClassNotFoundException: org.springframework.cloud.context.named.NamedContextFactory$Specification
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 33 common frames omitted
2019-07-29 17:49:19.960 [http-nio-8082-exec-1] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 18:05:47.486 [http-nio-8082-exec-7] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) timed-out and fallback failed.
2019-07-29 18:15:13.930 [http-nio-8082-exec-1] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 18:17:36.939 [http-nio-8082-exec-2] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
